
FullName                                                                                                                                                                                                                                                                     Length LastWriteTime        
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\gateway\connections.py                                                                                                                                                      7606 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\gateway\gateway_client.py                                                                                                                                                  32976 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\gateway\handlers.py                                                                                                                                                        11966 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\gateway\managers.py                                                                                                                                                        35480 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\i18n\__init__.py                                                                                                                                                            2717 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\i18n\babel_nbui.cfg                                                                                                                                                          103 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\i18n\babel_notebook.cfg                                                                                                                                                       66 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\i18n\nbjs.json                                                                                                                                                               148 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\i18n\nbui.pot                                                                                                                                                              15248 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\i18n\notebook.pot                                                                                                                                                          11712 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\i18n\README.md                                                                                                                                                              5738 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\i18n\zh_CN\LC_MESSAGES\nbui.po                                                                                                                                             18459 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\i18n\zh_CN\LC_MESSAGES\notebook.po                                                                                                                                         14333 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\kernelspecs\__init__.py                                                                                                                                                        0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\kernelspecs\handlers.py                                                                                                                                                     2854 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\log.py                                                                                                                                                                      3865 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\nbconvert\__init__.py                                                                                                                                                          0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\nbconvert\handlers.py                                                                                                                                                       8193 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\prometheus\__init__.py                                                                                                                                                         0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\prometheus\log_functions.py                                                                                                                                                 1066 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\prometheus\metrics.py                                                                                                                                                       2790 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\py.typed                                                                                                                                                                       0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\pytest_plugin.py                                                                                                                                                            1863 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\serverapp.py                                                                                                                                                              122527 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\__init__.py                                                                                                                                                           0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\api\__init__.py                                                                                                                                                       0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\api\api.yaml                                                                                                                                                      30207 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\api\handlers.py                                                                                                                                                    6440 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\config\__init__.py                                                                                                                                                   64 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\config\handlers.py                                                                                                                                                 1373 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\config\manager.py                                                                                                                                                  2230 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\contents\__init__.py                                                                                                                                                  0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\contents\checkpoints.py                                                                                                                                            8643 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\contents\filecheckpoints.py                                                                                                                                       12337 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\contents\fileio.py                                                                                                                                                21629 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\contents\filemanager.py                                                                                                                                           49169 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\contents\handlers.py                                                                                                                                              15287 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\contents\largefilemanager.py                                                                                                                                       5936 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\contents\manager.py                                                                                                                                               37151 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\events\__init__.py                                                                                                                                                    0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\events\handlers.py                                                                                                                                                 4581 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernels\__init__.py                                                                                                                                                   0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernels\connection\__init__.py                                                                                                                                        0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernels\connection\abc.py                                                                                                                                           921 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernels\connection\base.py                                                                                                                                         5558 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernels\connection\channels.py                                                                                                                                    37692 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernels\handlers.py                                                                                                                                                3952 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernels\kernelmanager.py                                                                                                                                          37347 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernels\websocket.py                                                                                                                                               3540 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernelspecs\__init__.py                                                                                                                                               0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\kernelspecs\handlers.py                                                                                                                                            4655 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\nbconvert\__init__.py                                                                                                                                                 0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\nbconvert\handlers.py                                                                                                                                              2270 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\security\__init__.py                                                                                                                                                263 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\security\handlers.py                                                                                                                                               1022 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\sessions\__init__.py                                                                                                                                                  0 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\sessions\handlers.py                                                                                                                                               8432 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\sessions\sessionmanager.py                                                                                                                                        20159 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\services\shutdown.py                                                                                                                                                         676 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\favicon.ico                                                                                                                                                         32038 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\favicons\favicon.ico                                                                                                                                                32038 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\favicons\favicon-busy-1.ico                                                                                                                                          1150 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\favicons\favicon-busy-2.ico                                                                                                                                          1150 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\favicons\favicon-busy-3.ico                                                                                                                                          1150 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\favicons\favicon-file.ico                                                                                                                                            1150 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\favicons\favicon-notebook.ico                                                                                                                                        1150 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\favicons\favicon-terminal.ico                                                                                                                                        1150 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\logo\logo.png                                                                                                                                                        5922 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\style\bootstrap.min.css                                                                                                                                            121457 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\style\bootstrap.min.css.map                                                                                                                                        540434 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\style\bootstrap-theme.min.css                                                                                                                                       23411 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\style\bootstrap-theme.min.css.map                                                                                                                                   75600 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\static\style\index.css                                                                                                                                                      1414 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\templates\404.html                                                                                                                                                           146 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\templates\browser-open.html                                                                                                                                                  507 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\templates\error.html                                                                                                                                                         653 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\templates\login.html                                                                                                                                                        4468 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\templates\logout.html                                                                                                                                                        823 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\templates\main.html                                                                                                                                                          147 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\templates\page.html                                                                                                                                                         2834 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\templates\view.html                                                                                                                                                          558 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\terminal\__init__.py                                                                                                                                                         465 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\terminal\api_handlers.py                                                                                                                                                     154 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\terminal\handlers.py                                                                                                                                                         210 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\terminal\terminalmanager.py                                                                                                                                                  282 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\traittypes.py                                                                                                                                                               9558 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\transutils.py                                                                                                                                                                768 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\utils.py                                                                                                                                                                   14228 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\view\__init__.py                                                                                                                                                              47 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server\view\handlers.py                                                                                                                                                            1092 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals\__init__.py                                                                                                                                                        699 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals\_version.py                                                                                                                                                         71 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals\api_handlers.py                                                                                                                                                   2846 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals\app.py                                                                                                                                                            5240 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals\base.py                                                                                                                                                            485 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals\handlers.py                                                                                                                                                       2929 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals\py.typed                                                                                                                                                             0 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals\rest-api.yml                                                                                                                                                      3045 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals\terminalmanager.py                                                                                                                                                6892 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals-0.5.4.dist-info\INSTALLER                                                                                                                                            4 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals-0.5.4.dist-info\licenses\LICENSE                                                                                                                                  1536 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals-0.5.4.dist-info\METADATA                                                                                                                                          5942 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals-0.5.4.dist-info\RECORD                                                                                                                                            1903 7/8/2026 11:59:40 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server_terminals-0.5.4.dist-info\WHEEL                                                                                                                                               87 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server-2.20.0.dist-info\entry_points.txt                                                                                                                                             65 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server-2.20.0.dist-info\INSTALLER                                                                                                                                                     4 7/8/2026 11:59:50 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server-2.20.0.dist-info\licenses\LICENSE                                                                                                                                           1588 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server-2.20.0.dist-info\METADATA                                                                                                                                                   8503 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server-2.20.0.dist-info\RECORD                                                                                                                                                    18252 7/8/2026 11:59:50 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter_server-2.20.0.dist-info\WHEEL                                                                                                                                                        87 7/8/2026 11:59:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter-1.1.1.dist-info\INSTALLER                                                                                                                                                             4 7/8/2026 11:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter-1.1.1.dist-info\LICENSE                                                                                                                                                            1527 7/8/2026 11:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter-1.1.1.dist-info\METADATA                                                                                                                                                           1964 7/8/2026 11:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter-1.1.1.dist-info\RECORD                                                                                                                                                              567 7/8/2026 11:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter-1.1.1.dist-info\REQUESTED                                                                                                                                                             0 7/8/2026 11:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter-1.1.1.dist-info\top_level.txt                                                                                                                                                         1 7/8/2026 11:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyter-1.1.1.dist-info\WHEEL                                                                                                                                                               109 7/8/2026 11:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\__init__.py                                                                                                                                                                      606 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\__main__.py                                                                                                                                                                      167 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\_version.py                                                                                                                                                                      677 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\browser_check.py                                                                                                                                                                7639 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\browser-test.js                                                                                                                                                                 3139 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\commands.py                                                                                                                                                                    93330 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\coreconfig.py                                                                                                                                                                   5196 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\debuglog.py                                                                                                                                                                     2229 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\extensions\__init__.py                                                                                                                                                          1117 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\extensions\manager.py                                                                                                                                                          27164 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\extensions\pypi.py                                                                                                                                                             27041 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\extensions\readonly.py                                                                                                                                                          2895 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\federated_labextensions.py                                                                                                                                                      1353 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\build_log.json                                                                                                                             23606 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\package.json                                                                                                                                2142 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\052ca5351e5e06ba.woff2                                                                                                              49156 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\07d4248613c86a2e.woff2                                                                                                              41616 7/8/2026 11:59:51 PM 
